num_people,showers_per_day,washing_machine_uses,dishwasher_uses,ac_hours,fridge_hours,house_area,temperature,water_liters,electricity_kwh
4,2,0,0,7,19,77,34,330.0082508759413,14.04251098206175
5,1,1,1,5,18,130,30,403.40713395521385,15.925914224731299
3,3,1,1,6,22,163,29,489.75443445775363,15.641876504507353
5,1,0,1,2,18,89,22,362.2680012654521,6.742790773960604
5,1,1,1,0,23,94,33,447.36887021481994,4.861498812095684
2,2,0,1,4,19,111,35,254.0794202703385,8.376962530983768
3,2,1,1,1,21,142,29,436.224204607848,9.439595251705963
3,2,0,1,4,22,164,29,353.88812637890743,16.628172225905065
3,2,0,1,7,19,116,31,333.4632741387573,16.447832167667528
5,2,0,1,8,23,105,28,416.204769165358,16.811498231887384
4,3,1,0,1,22,89,20,534.9828128338223,8.108129596480339
3,1,0,0,2,20,147,24,223.99812077525232,10.772037025141683
6,1,1,0,2,18,89,39,449.5996220131114,4.754226725473056
5,1,0,0,0,23,140,27,337.67223941575867,10.867437563629132
2,1,0,1,7,20,82,30,191.73602188436777,16.642249147569302
4,2,1,1,5,19,55,31,454.35638841949503,9.193686447864426
6,1,0,0,7,21,196,20,397.3063380404076,19.99832875878689
6,3,0,1,8,22,129,39,585.2819215699255,17.77600165787968
2,3,1,0,4,18,141,30,425.46214413390476,14.352577618849084
4,1,0,1,2,22,146,24,286.89640497719137,15.279786913252579
5,1,0,0,4,19,108,34,325.26839298541717,14.419582490578613
1,3,0,1,4,22,108,24,312.0721232990439,11.646171549172209
4,3,0,1,4,18,97,31,478.503576845494,12.534927723000473
2,2,1,0,2,19,62,24,336.71315979297793,9.908713737145426
6,3,1,1,9,22,156,36,643.1085466148587,21.616690328789556
5,2,0,0,3,21,94,36,459.3146791083986,10.390601191119654
4,2,1,0,8,23,138,31,424.18387839711926,19.692000189334372
1,2,0,0,9,19,149,34,201.84353827862913,18.743456954873054
1,2,1,0,8,23,56,34,256.86500659327885,13.585437751791838
3,2,0,1,1,19,182,25,309.2430534814226,10.071931529597805
3,1,0,1,7,21,94,31,235.5936524556845,15.814129033140485
2,3,0,1,7,23,107,39,355.6263614911344,15.787194187955524
4,2,0,0,6,20,80,37,386.2014618887571,11.55376387730384
4,3,0,1,7,18,72,33,470.7832780872372,13.471641176758991
6,3,0,0,2,20,187,21,543.8666133390547,14.68999652152634
6,2,1,1,5,22,156,28,558.074533835958,19.829424611995982
6,1,0,1,0,21,88,24,417.30601986043575,8.524135729407716
3,2,1,1,6,20,131,39,438.04144294435685,11.18170428503532
4,1,0,0,0,19,149,20,240.1213832746393,9.82861693364069
4,3,1,1,8,22,51,22,564.3667463117076,17.208648525425712
1,1,1,1,0,22,126,25,179.69923094929987,5.824253017579535
3,1,1,0,0,20,61,24,300.56405423043856,6.153118540424848
5,1,0,1,6,20,88,24,403.8381470948883,13.126715628937907
3,3,0,0,1,21,62,20,403.6131587906309,8.700581061832322
5,3,1,1,4,18,95,36,597.4611787064127,12.158514390026903
1,1,0,0,7,20,162,38,170.03891933605945,16.731969090881588
2,1,1,0,7,20,66,33,235.93874203997711,13.298297043418762
4,2,0,1,2,23,153,31,398.67934844930096,12.066608647904754
1,1,1,0,6,19,147,29,211.56234194947785,16.2036435703799
4,2,1,0,2,23,137,39,419.5519573154595,13.788525889550527
6,1,0,0,5,23,158,37,371.3177964100804,14.514760157219543
2,2,1,0,5,22,119,30,319.1244113355332,16.156102619322365
2,3,0,0,2,18,123,21,341.7462994801713,9.74550064815696
1,1,1,0,6,19,112,37,210.93383211542627,15.14702221265833
2,1,1,1,2,21,109,26,282.46460545829325,10.094755172562067
5,1,0,0,7,21,128,34,344.1892363485971,16.85638932383633
2,1,0,0,9,20,86,30,140.61705428052903,17.072794331109353
4,2,0,1,3,20,71,37,385.63497672514325,12.064717116542042
